Categoria, Especificação, Porcentagens, Incrementos/Decrementos, Mês, Ano
Video Card Description, NVIDIA GeForce RTX 3060 Ti, 2.17%, -0.15%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5050 Laptop GPU, 0.27%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1660 SUPER, 1.45%, -0.01%, Fevereiro, 2021
Video Card Description, Intel HD Graphics 4600, 0.18%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4070 SUPER, 1.44%, -0.07%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5070, 2.92%, +0.06%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5080, 1.40%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1650 Ti, 0.38%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 9070 XT, 1.24%, +1.24%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1650 SUPER, 0.29%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3060 Laptop GPU, 1.87%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6650 XT, 0.26%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3070, 2.00%, -0.10%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 7700 XT, 0.25%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5060 Laptop GPU, 1.72%, +0.11%, Fevereiro, 2021
Video Card Description, Intel UHD Graphics 620, 0.48%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1050 Ti, 1.21%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Raphael, 0.20%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4050 Laptop GPU, 1.63%, +0.07%, Fevereiro, 2021
Video Card Description, Intel HD Graphics 520, 0.22%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4070 Ti, 0.93%, -0.04%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 750 Ti, 0.18%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3070 Ti, 0.93%, -0.04%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 960, 0.17%, -0.02%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6600, 0.84%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon Vega 8 Graphics, 0.35%, +0.02%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2060, 1.70%, -0.06%, Fevereiro, 2021
Video Card Description, AMD Radeon (TM) Graphics, 0.45%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1060, 1.53%, -0.08%, Fevereiro, 2021
Video Card Description, Intel UHD Graphics 630, 0.29%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2060 SUPER, 0.77%, -0.02%, Fevereiro, 2021
Video Card Description, AMD Radeon Vega 3 Graphics, 0.19%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1650, 2.57%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3050 6GB Laptop GPU, 0.64%, +0.06%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4090, 0.73%, -0.01%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 570, 0.36%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 9060 XT, 0.73%, +0.73%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 7900 XT, 0.34%, +0.34%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3080, 1.42%, -0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5070 Laptop GPU, 0.48%, +0.04%, Fevereiro, 2021
Video Card Description, Intel Iris Xe Graphics, 1.75%, +0.06%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6700 XT, 0.55%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2070 SUPER, 0.70%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3070 Laptop GPU, 0.44%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3050 Ti Laptop GPU, 0.65%, +0.01%, Fevereiro, 2021
Video Card Description, Intel Arc Graphics, 0.26%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4070 Ti SUPER, 0.74%, -0.04%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1050, 0.56%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4080 SUPER, 0.64%, -0.02%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2070, 0.45%, -0.04%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1070, 0.64%, -0.01%, Fevereiro, 2021
Video Card Description, Intel(R) UHD Graphics, 1.15%, +0.06%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 580 2048SP, 0.57%, -0.02%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6800 XT, 0.23%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4070 Laptop GPU, 0.96%, +0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3050 Laptop GPU, 0.37%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 580, 0.56%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1070 Ti, 0.21%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3080 Ti, 0.56%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5070 Ti Laptop GPU, 0.35%, +0.03%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4080, 0.66%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6500 XT, 0.19%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 7800 XT, 0.64%, -0.58%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 550, 0.21%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1660 Ti, 0.91%, +0.01%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 9070, 0.17%, 0.00%, Fevereiro, 2021
Video Card Description, Steam Deck GPU, 0.50%, +0.50%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2080 Ti, 0.23%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1660, 0.48%, -0.01%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6800, 0.20%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 7600, 0.45%, +0.45%, Fevereiro, 2021
Video Card Description, AMD Radeon(TM) Graphics, 0.88%, -1.39%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 7900 XTX, 0.47%, -0.01%, Fevereiro, 2021
Video Card Description, Intel UHD Graphics, 0.72%, +0.02%, Fevereiro, 2021
Video Card Description, AMD AMD Custom GPU 0405, 0.42%, +0.04%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 3070 Ti Laptop GPU, 0.22%, -0.01%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 5090, 0.41%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4080 Laptop GPU, 0.19%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce GTX 1080, 0.42%, 0.00%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 6900 XT, 0.16%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 2050, 0.48%, +0.02%, Fevereiro, 2021
Video Card Description, AMD Radeon 780M Graphics, 0.34%, +0.01%, Fevereiro, 2021
Video Card Description, AMD Radeon Graphics, 1.92%, +0.09%, Fevereiro, 2021
Video Card Description, Intel(R) Graphics, 0.37%, +0.04%, Fevereiro, 2021
Video Card Description, AMD Radeon RX 5700 XT, 0.57%, 0.00%, Fevereiro, 2021
Video Card Description, NVIDIA GeForce RTX 4060, 3.55%, -0.31%, Fevereiro, 2021
Video Card Description, Other, 9.25%, +0.19%, Fevereiro, 2021
VRAM, 512 MB, 2.86%, -0.01%, Fevereiro, 2021
VRAM, 1 GB, 1.95%, -0.22%, Fevereiro, 2021
VRAM, 2 GB, 4.55%, +0.01%, Fevereiro, 2021
VRAM, 3 GB, 1.60%, +0.25%, Fevereiro, 2021
VRAM, 4 GB, 6.20%, +0.18%, Fevereiro, 2021
VRAM, 6 GB, 6.09%, -0.26%, Fevereiro, 2021
VRAM, 8 GB, 25.89%, -0.87%, Fevereiro, 2021
VRAM, 10 GB, 1.87%, -0.08%, Fevereiro, 2021
VRAM, 11 GB, 0.95%, -0.08%, Fevereiro, 2021
VRAM, 12 GB, 12.77%, -0.68%, Fevereiro, 2021
VRAM, 16 GB, 24.05%, +0.54%, Fevereiro, 2021
VRAM, 20 GB, 1.26%, +0.01%, Fevereiro, 2021
VRAM, 22 GB, 1.81%, +0.97%, Fevereiro, 2021
VRAM, 24 GB, 5.22%, +0.19%, Fevereiro, 2021
VRAM, 32 GB, 1.20%, +0.04%, Fevereiro, 2021
VRAM, Other, 1.75%, +0.02%, Fevereiro, 2021
Primary Display Resolution, 800 x 1280, 0.57%, +0.05%, Fevereiro, 2021
Primary Display Resolution, 1280 x 720, 0.22%, +0.01%, Fevereiro, 2021
Primary Display Resolution, 1280 x 1024, 0.21%, 0.00%, Fevereiro, 2021
Primary Display Resolution, 1280 x 800, 0.37%, +0.04%, Fevereiro, 2021
Primary Display Resolution, 1360 x 768, 0.44%, +0.02%, Fevereiro, 2021
Primary Display Resolution, 1366 x 768, 2.41%, +0.10%, Fevereiro, 2021
Primary Display Resolution, 1440 x 900, 0.76%, +0.02%, Fevereiro, 2021
Primary Display Resolution, 1470 x 956, 0.43%, +0.03%, Fevereiro, 2021
Primary Display Resolution, 1512 x 982, 0.31%, +0.02%, Fevereiro, 2021
Primary Display Resolution, 1600 x 900, 0.71%, +0.02%, Fevereiro, 2021
Primary Display Resolution, 1680 x 1050, 0.43%, +0.01%, Fevereiro, 2021
Primary Display Resolution, 1920 x 1080, 51.89%, -0.32%, Fevereiro, 2021
Primary Display Resolution, 1920 x 1200, 2.50%, +0.14%, Fevereiro, 2021
Primary Display Resolution, 2560 x 1600, 4.91%, +0.04%, Fevereiro, 2021
Primary Display Resolution, 2560 x 1080, 0.71%, -0.01%, Fevereiro, 2021
Primary Display Resolution, 2560 x 1440, 21.20%, -0.21%, Fevereiro, 2021
Primary Display Resolution, 2880 x 1800, 0.47%, +0.01%, Fevereiro, 2021
Primary Display Resolution, 3440 x 1440, 3.18%, +0.04%, Fevereiro, 2021
Primary Display Resolution, 3840 x 2160, 5.00%, -0.09%, Fevereiro, 2021
Primary Display Resolution, 5120 x 1440, 0.42%, +0.01%, Fevereiro, 2021
Primary Display Resolution, Other, 2.87%, +0.09%, Fevereiro, 2021
